Personaje,Actor,Pelicula,A̱o
Captain America/Steve Rogers,Chris Evans,El primer vengador,2011
Peggy Carter,Hayley Atwell,El primer vengador,2011
James Buchanan 'Bucky' Barnes,Sebastian Stan,El primer vengador,2011
Colonel Chester Phillips,Tommy Lee Jones,El primer vengador,2011
Johann Schmidt/Red Skull,Hugo Weaving,El primer vengador,2011
Howard Stark,Dominic Cooper,El primer vengador,2011
Heinz Kruger,Richard Armitage,El primer vengador,2011
Dr. Abraham Erskine,Stanley Tucci,El primer vengador,2011
Nick Fury,Samuel L. Jackson,El primer vengador,2011
Dr. Arnim Zola,Toby Jones,El primer vengador,2011
Timothy 'Dum Dum' Dugan,Neal McDonough,El primer vengador,2011
Gabe Jones,Derek Luke,El primer vengador,2011
Jim Morita,Kenneth Choi,El primer vengador,2011
James Montgomery Falsworth,JJ Feild,El primer vengador,2011
Jacques Dernier,Bruno Ricci,El primer vengador,2011
Gilmore Hodge,Lex Shrapnel,El primer vengador,2011
Senator Brandt,Michael Brandon,El primer vengador,2011
Brandt's Aide,Martin T. Sherman,El primer vengador,2011
Pvt. Lorraine,Natalie Dormer,El primer vengador,2011
Search Team Leader,Oscar Pearce,El primer vengador,2011
SHIELD Lieutenant,William Hope,El primer vengador,2011
SHIELD Tech,Nicholas Pinnock,El primer vengador,2011
Jan,Marek Oravec,El primer vengador,2011
Tower Keeper,David Bradley,El primer vengador,2011
Steve Rogers Double/Barman,Leander Deeny,El primer vengador,2011
Nervous Recruit,Sam Hoare,El primer vengador,2011
4F Doctor,Simon Kunz,El primer vengador,2011
Loud Jerk,Kieran O'Connor,El primer vengador,2011
Connie(as Jenna-Louise Coleman),Jenna Coleman,El primer vengador,2011
Bonnie,Sophie Colquhoun,El primer vengador,2011
Young Doctor,Doug Cockle,El primer vengador,2011
Enlistment Office MP,Ben Batt,El primer vengador,2011
Stark Girl,Mollie Fitzgerald,El primer vengador,2011
Sergeant Duffy(as Damon J. Driver),Damon Driver,El primer vengador,2011
Johann Schmidt's Artist,David McKail,El primer vengador,2011
Antique Store Owner,Amanda Walker,El primer vengador,2011
SSR Doctor,Richard Freeman,El primer vengador,2011
Project Rebirth Nurse,Katherine Press,El primer vengador,2011
Kruger's Aide(as Sergio Covino),Sergio James,El primer vengador,2011
Undercover Bum,Marcello Walton,El primer vengador,2011
Undercover Bum,Vincent Montuel,El primer vengador,2011
Kruger's Driver,Fabrizio Santino,El primer vengador,2011
Boy at Dock,Maxwell Newman,El primer vengador,2011
Roeder,Anatole Taubman,El primer vengador,2011
Hutter,Jan Pohl,El primer vengador,2011
Schneider,Erich Redman,El primer vengador,2011
The Star Spangled Singer,Rosanna Hoult,El primer vengador,2011
The Star Spangled Singer,Naomi Slights,El primer vengador,2011
The Star Spangled Singer,Kirsty Mather,El primer vengador,2011
Kid in USO Audience,Megan Sanderson,El primer vengador,2011
Kid in USO Audience,Darren Simpson,El primer vengador,2011
Newsstand Mom,Fernanda Toker,El primer vengador,2011
Autograph Seeker,Laura Haddock,El primer vengador,2011
'Adolph Hitler',James Payton,El primer vengador,2011
Army Heckler,Ronan Raftery,El primer vengador,2011
Army Heckler,Nick Hendrix,El primer vengador,2011
Army Heckler,Luke Allen-Gale,El primer vengador,2011
Army Heckler,Jack Gordon,El primer vengador,2011
HYDRA Guard/HYDRA Pilot(as Ben Uttley),Benjamin Uttley,El primer vengador,2011
Stark's Engineer,Kevin Millington,El primer vengador,2011
Manager Velt,Patrick Monckeberg,El primer vengador,2011
HYDRA Lieutenant,Peter Stark,El primer vengador,2011
SHIELD Agent,Amanda Righetti,El primer vengador,2011
USO Dancer,Jennifer Abbotts,El primer vengador,2011
USO Dancer,Michelle Antrobus,El primer vengador,2011
USO Dancer,Lucy Dean,El primer vengador,2011
USO Dancer,Erin Dusek,El primer vengador,2011
USO Dancer,Nicole Evans,El primer vengador,2011
USO Dancer,Lizzi Franklin,El primer vengador,2011
USO Dancer,Emma Harris,El primer vengador,2011
USO Dancer,Rachael Isherwood,El primer vengador,2011
USO Dancer,Danielle Kelly,El primer vengador,2011
USO Dancer,Nicole May,El primer vengador,2011
USO Dancer,Stevie-Jean McGuire,El primer vengador,2011
USO Dancer,Anna McNicholas,El primer vengador,2011
USO Dancer,Rosie Pethullis,El primer vengador,2011
USO Dancer,Jessica Powell,El primer vengador,2011
USO Dancer(as Rachel Quartley),Rai Quartley,El primer vengador,2011
USO Dancer,Sarah Riches,El primer vengador,2011
USO Dancer,Holly Rostron,El primer vengador,2011
USO Dancer,Caroline Royce,El primer vengador,2011
USO Dancer,Stephanie Jayne Thompson,El primer vengador,2011
USO Dancer,Lucie Waugh,El primer vengador,2011
USO Drummer,Billy Lozowski,El primer vengador,2011
USO Drummer,Gregory Paulett,El primer vengador,2011
USO Drummer,Adam Birch,El primer vengador,2011
USO Drummer,Adam Kent,El primer vengador,2011
USO Drummer(as William Morris),Wiliam Morris,El primer vengador,2011
USO Drummer,David Soall,El primer vengador,2011
USO Drummer,Paul Simmons,El primer vengador,2011
USO Drummer,Marc Wheeler,El primer vengador,2011
USO Drummer,Chris Diggle,El primer vengador,2011
USO Drummer,Michael Humphrey,El primer vengador,2011
Prisoner of War,Raed Abbas,El primer vengador,2011
Senator Security,Colin Alltree,El primer vengador,2011
Businessman,Michael Aston,El primer vengador,2011
Sgt US Marine,Mark Badham,El primer vengador,2011
Bookshop Owner,Paul Bergquist,El primer vengador,2011
Sgt. Buck,Christian Black,El primer vengador,2011
Soldier,Paul Blackwell,El primer vengador,2011
Newspaper Stole Holder,Mark Callum,El primer vengador,2011
Reporter,Will Carlson,El primer vengador,2011
Army Heckler,James Chahine,El primer vengador,2011
Docker,Will Chambers,El primer vengador,2011
U.S. Solider,David Chant,El primer vengador,2011
German Soldier,Jason Alexander Charchan,El primer vengador,2011
U.S. Marine 4th Battalion,Robert Clayton,El primer vengador,2011
S.H.I.E.L.D. Agent,Jack Conway,El primer vengador,2011
1st Flight Lieutenant - Stark Expedition,James Cook,El primer vengador,2011
Commando,James Currie,El primer vengador,2011
U.S. Marine 4th Battalion,Graham Curry,El primer vengador,2011
HYDRA Soldier,Eddie Davenport,El primer vengador,2011
Hydra Soldier,Paul Davies,El primer vengador,2011
German Soldier,Ross Donnelly,El primer vengador,2011
Brooklyn Pedestrian,Liam Elcoat,El primer vengador,2011
U.S. Marine,Joshua Ferdinand,El primer vengador,2011
1940's NY Car Driver,Sam Fink,El primer vengador,2011
German Soldier,Scott Ford,El primer vengador,2011
Newsreel Announcer,Spencer Garrett,El primer vengador,2011
HYDRA Guard,Joe Garvey,El primer vengador,2011
Italian Soldier,Rich Goble,El primer vengador,2011
SHIELD Agent,Drew Gregory,El primer vengador,2011
Russian POW,Salem Hanna,El primer vengador,2011
U.S. Marine,James Hare,El primer vengador,2011
U.S. Soldier,Leigh Holland,El primer vengador,2011
Model in Modern NYC,Jacqueline Honulik,El primer vengador,2011
1930s Citizen,Vera Horton,El primer vengador,2011
Props Man,Nick Horwood,El primer vengador,2011
Soldier,Tim Howard,El primer vengador,2011
Officer's Wife,Sonja Isabella,El primer vengador,2011
Producer/Soldier,Tobias James-Samuels,El primer vengador,2011
Hydra Soldier,Todd Von Joel,El primer vengador,2011
HYDRA Soldier,Jacob Johnston,El primer vengador,2011
Reporter,Chris Jorie,El primer vengador,2011
U.S. Soldier,John Samuel Kande,El primer vengador,2011
HYDRA Soldier,Matt Kohler,El primer vengador,2011
General,Stan Lee,El primer vengador,2011
Brooklyn Tour Guide,Steve Leighton,El primer vengador,2011
SHIELD Agent X,Addison LeMay,El primer vengador,2011
Prisoner of War,Alan Mandel,El primer vengador,2011
Brooklyn Pedestrian,Josh Margulies,El primer vengador,2011
U.S. Soldier,Anthony Milton,El primer vengador,2011
New York Child,Esme Molly,El primer vengador,2011
Hydra Infantry,Michael Mulqueen,El primer vengador,2011
Theatre Spectator,Brian Niblett,El primer vengador,2011
S.H.I.E.L.D. Lieutenant,Nathan Nolan,El primer vengador,2011
Hydra Soldier,Richard Norris,El primer vengador,2011
Theatre Spectator,Martin Poole,El primer vengador,2011
Times Square Pedestrian,Christopher Poultney,El primer vengador,2011
Reporter,Eric Reeve,El primer vengador,2011
U.S. Infantry Soldier,Colin Reilly,El primer vengador,2011
Lab Tech,Nathan Robinson,El primer vengador,2011
Hydra/Military Police,Shane Salter,El primer vengador,2011
U.S. Marine,Geoff Searle,El primer vengador,2011
HYDRA Soldier,Drew Sherman,El primer vengador,2011
New York Taxi Driver,Colin Stinton,El primer vengador,2011
Dodgers Announcer(voice) ,Michael Swan,El primer vengador,2011
Soldier,Jayme Swiftt,El primer vengador,2011
Prisoner of War,Shaun Troke,El primer vengador,2011
Hydra Soldier,Sy Turner,El primer vengador,2011
Scientist,Matt Tyzack,El primer vengador,2011
American Civilian 1940s,Chris Wilson,El primer vengador,2011
